ID_Cuenta,ID_Cliente,TipoCuenta,Estado,FechaApertura
CU00001,C00739,Inversión,Bloqueada,2023-05-17
CU00002,C00883,Inversión,Inactiva,2024-04-29
CU00003,C00015,Ahorro,Activa,2022-08-13
CU00004,C00192,Ahorro,Activa,2024-12-30
CU00005,C00985,Corriente,Inactiva,2020-10-26
CU00006,C00631,Corriente,Activa,2021-07-08
CU00007,C00485,Inversión,Inactiva,2025-06-08
CU00008,C00028,Inversión,Activa,2024-01-03
CU00009,C00714,Inversión,Inactiva,2024-06-27
CU00010,C00039,Ahorro,Bloqueada,2024-02-02
CU00011,C00953,Ahorro,Bloqueada,2023-02-19
CU00012,C00273,Ahorro,Bloqueada,2021-08-16
CU00013,C00231,Inversión,Inactiva,2024-03-21
CU00014,C00086,Inversión,Activa,2022-11-16
CU00015,C00474,Inversión,Activa,2023-08-02
CU00016,C00126,Inversión,Activa,2025-01-09
CU00017,C00812,Ahorro,Activa,2023-08-31
CU00018,C00537,Corriente,Activa,2021-08-20
CU00019,C00145,Ahorro,Bloqueada,2025-02-06
CU00020,C00525,Corriente,Inactiva,2022-07-31
CU00021,C00212,Corriente,Activa,2022-11-23
CU00022,C00025,Ahorro,Inactiva,2024-07-31
CU00023,C00580,Ahorro,Activa,2021-03-03
CU00024,C00394,Ahorro,Inactiva,2020-08-02
CU00025,C00067,Inversión,Inactiva,2022-12-30
CU00026,C00233,Ahorro,Inactiva,2023-08-25
CU00027,C00109,Inversión,Inactiva,2022-12-23
CU00028,C00146,Corriente,Bloqueada,2024-11-18
CU00029,C00111,Ahorro,Inactiva,2023-11-25
CU00030,C00228,Inversión,Activa,2022-01-24
CU00031,C00111,Inversión,Bloqueada,2023-02-02
CU00032,C00470,Inversión,Bloqueada,2020-08-01
CU00033,C00034,Ahorro,Inactiva,2023-02-08
CU00034,C00623,Corriente,Activa,2022-11-20
CU00035,C00776,Ahorro,Inactiva,2022-05-10
CU00036,C00936,Inversión,Inactiva,2024-04-16
CU00037,C00369,Corriente,Inactiva,2022-05-01
CU00038,C00748,Corriente,Activa,2020-11-19
CU00039,C00595,Corriente,Inactiva,2022-01-22
CU00040,C00554,Corriente,Activa,2024-12-03
CU00041,C00425,Inversión,Inactiva,2024-01-30
CU00042,C00613,Inversión,Inactiva,2021-07-20
CU00043,C00518,Corriente,Inactiva,2024-06-14
CU00044,C00692,Corriente,Inactiva,2020-08-18
CU00045,C00282,Corriente,Activa,2020-08-08
CU00046,C00320,Corriente,Inactiva,2024-02-18
CU00047,C00738,Inversión,Bloqueada,2021-06-17
CU00048,C00443,Corriente,Activa,2021-03-05
CU00049,C00952,Corriente,Activa,2023-06-21
CU00050,C00315,Ahorro,Bloqueada,2021-08-13
CU00051,C00877,Inversión,Bloqueada,2023-06-03
CU00052,C00966,Corriente,Activa,2022-02-26
CU00053,C00741,Corriente,Activa,2021-07-10
CU00054,C00377,Ahorro,Bloqueada,2020-08-16
CU00055,C00289,Corriente,Inactiva,2023-05-06
CU00056,C00437,Corriente,Bloqueada,2021-11-10
CU00057,C00662,Corriente,Inactiva,2022-03-13
CU00058,C00277,Ahorro,Bloqueada,2022-07-23
CU00059,C00710,Inversión,Activa,2023-04-02
CU00060,C00582,Ahorro,Bloqueada,2021-12-21
CU00061,C00503,Inversión,Activa,2023-08-17
CU00062,C00624,Ahorro,Inactiva,2022-09-19
CU00063,C00516,Ahorro,Bloqueada,2024-10-11
CU00064,C00350,Corriente,Inactiva,2020-12-26
CU00065,C00843,Inversión,Bloqueada,2025-01-02
CU00066,C00446,Inversión,Bloqueada,2023-12-19
CU00067,C00830,Inversión,Inactiva,2020-09-01
CU00068,C00350,Inversión,Bloqueada,2022-02-25
CU00069,C00607,Corriente,Activa,2021-08-28
CU00070,C00664,Corriente,Inactiva,2021-10-21
CU00071,C00823,Ahorro,Inactiva,2023-10-04
CU00072,C00137,Ahorro,Activa,2020-11-11
CU00073,C00759,Corriente,Inactiva,2020-11-20
CU00074,C00899,Ahorro,Bloqueada,2024-09-13
CU00075,C00243,Corriente,Activa,2021-03-06
CU00076,C00543,Inversión,Bloqueada,2023-03-17
CU00077,C00040,Ahorro,Bloqueada,2023-10-29
CU00078,C00229,Corriente,Bloqueada,2024-06-22
CU00079,C00548,Inversión,Bloqueada,2022-11-19
CU00080,C00920,Inversión,Bloqueada,2021-11-04
CU00081,C00223,Inversión,Bloqueada,2022-06-05
CU00082,C00006,Corriente,Activa,2022-08-31
CU00083,C00322,Corriente,Activa,2021-05-12
CU00084,C00468,Corriente,Inactiva,2022-02-24
CU00085,C00732,Inversión,Activa,2024-07-06
CU00086,C00075,Inversión,Activa,2022-10-22
CU00087,C00004,Inversión,Activa,2022-10-29
CU00088,C00847,Corriente,Activa,2023-06-28
CU00089,C00646,Corriente,Activa,2023-10-13
CU00090,C00118,Ahorro,Activa,2023-09-24
CU00091,C00881,Inversión,Inactiva,2024-10-22
CU00092,C00606,Corriente,Activa,2024-04-17
CU00093,C00504,Ahorro,Bloqueada,2024-06-03
CU00094,C00998,Ahorro,Inactiva,2024-09-10
CU00095,C00947,Inversión,Activa,2020-11-25
CU00096,C00574,Inversión,Bloqueada,2025-03-13
CU00097,C00441,Corriente,Activa,2024-01-24
CU00098,C00194,Ahorro,Bloqueada,2024-01-11
CU00099,C00847,Inversión,Inactiva,2021-05-01
CU00100,C00715,Inversión,Inactiva,2022-09-23
CU00101,C00392,Ahorro,Bloqueada,2021-05-19
CU00102,C00026,Inversión,Activa,2021-04-20
