ID_Cuenta,Score,EstadoMora,FechaUltimoPago,DiasMora
CU00819,743,En mora,2025-06-15,89
CU00492,327,En mora,2025-06-06,5
CU00825,697,En mora,2025-03-16,30
CU01323,376,En mora,2024-12-15,20
CU01258,657,Al día,2024-09-17,35
CU01311,485,Al día,2025-01-29,80
CU00685,533,En mora,2025-02-11,68
CU01306,547,Al día,2025-06-21,37
CU00805,698,En mora,2024-07-18,85
CU01405,628,En mora,2025-06-17,8
CU01172,304,En mora,2025-02-18,89
CU00886,647,En mora,2025-05-09,27
CU01356,698,En mora,2024-12-06,63
CU00294,558,En mora,2025-05-19,52
CU01396,718,Al día,2024-11-05,70
CU00927,690,Al día,2024-11-11,15
CU00231,414,Al día,2024-07-26,47
CU01468,303,En mora,2024-09-08,9
CU01081,427,Al día,2025-02-09,13
CU01333,308,En mora,2024-07-17,64
CU00535,623,En mora,2025-03-16,41
CU00830,417,Al día,2024-07-24,52
CU00354,766,En mora,2025-04-25,57
CU00728,762,En mora,2024-11-05,21
CU00462,424,En mora,2025-05-31,32
CU01085,522,Al día,2025-05-10,26
CU00396,627,En mora,2025-02-18,64
CU00128,558,En mora,2024-12-03,5
CU01233,366,En mora,2025-04-12,59
CU00188,361,Al día,2025-06-16,3
CU00629,825,Al día,2025-06-24,9
CU00290,578,En mora,2024-10-01,81
CU01044,422,En mora,2025-06-25,88
CU01000,571,En mora,2025-03-15,86
CU00410,801,En mora,2025-04-18,59
CU00671,568,En mora,2024-09-02,48
CU00697,517,En mora,2025-04-28,43
CU00489,458,En mora,2024-08-28,51
CU00078,659,Al día,2024-08-25,24
CU00743,764,Al día,2024-11-19,50
CU01082,843,Al día,2024-08-30,4
CU00447,547,Al día,2025-05-10,1
CU01344,590,En mora,2024-12-01,32
CU00498,335,En mora,2024-10-02,14
CU00194,365,Al día,2024-09-22,90
CU00953,726,En mora,2025-02-27,17
CU01023,456,En mora,2024-09-02,41
CU01038,420,Al día,2024-07-29,85
CU00419,491,En mora,2024-09-20,59
CU00607,775,En mora,2025-03-01,62
CU00659,653,En mora,2024-07-13,59
CU00892,842,En mora,2024-08-13,8
CU01414,656,En mora,2025-05-23,10
